template-region,String
group,String[]
skip-if-exists,Boolean,true
key-constraint,String
value-constraint,String
enable-statistics,Boolean
entry-idle-time-expiration,Integer
entry-idle-time-expiration-action,String
entry-time-to-live-expiration,Integer
entry-time-to-live-expiration-action,String
region-idle-time-expiration,Integer
region-idle-time-expiration-action,String
region-time-to-live-expiration,Integer
region-time-to-live-expiration-action,String
disk-store,String
enable-synchronous-disk,Boolean
enable-async-conflation,Boolean
enable-subscription-conflation,Boolean
cache-listener,String[]
cache-loader,String
cache-writer,String
async-event-queue-id,String[]
gateway-sender-id,String[]
enable-concurrency-check,Boolean
enable-cloning,Boolean
concurrency-level,Integer
colocated-with,String
local-max-memory,Integer
recovery-delay,Long
redundant-copies,Integer
startup-recovery-delay,Long
total-max-memory,Long
total-num-buckets,Integer
compressor,String
